    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
[17194] "AC092140.1"       "NUDT21"           "OGFOD1"          
[17197] "AC092140.2"       "BBS2"             "MT3"             
[17200] "MT2A"             "MT1E"             "MT1M"            
[17203] "MT1F"             "MT1G"             "MT1H"            
[17206] "MT1X"             "AC106779.1"       "NUP93"           
[17209] "HERPUD1"          "CETP"             "NLRC5"           
[17212] "AC009090.2"       "CPNE2"            "FAM192A"         
[17215] "RSPRY1"           "ARL2BP"           "PLLP"            
[17218] "CX3CL1"           "CIAPIN1"          "COQ9"            
[17221] "POLR2C"           "DOK4"             "CCDC102A"        
[17224] "ADGRG1"           "ADGRG3"           "KATNB1"          
[17227] "KIFC3"            "AC092118.2"       "AC092118.1"      
[17230] "CNGB1"            "TEPP"             "ZNF319"          
[17233] "USB1"             "MMP15"            "CFAP20"          
[17236] "AC009107.2"       "CSNK2A2"          "CCDC113"         
[17239] "GINS3"            "AC009118.2"       "NDRG4"           
[17242] "SETD6"            "CNOT1"            "AC009118.3"      
[17245] "SLC38A7"          "GOT2"             "AC092378.1"      
[17248] "CDH8"             "AC092337.1"       "CDH11"           
[17251] "CDH5"             "LINC00920"        "BEAN1"           
[17254] "TK2"              "AC010542.2"       "AC010542.4"      
[17257] "CKLF"             "CKLF-CMTM1"       "AC010542.5"      
[17260] "CMTM1"            "CMTM2"            "CMTM3"           
[17263] "CMTM4"            "DYNC1LI2"         "AC018557.1"      
[17266] "AC044802.1"       "NAE1"             "PDP2"            
[17269] "RRAD"             "FAM96B"           "CES2"            
[17272] "CES3"             "CES4A"            "CBFB"            
[17275] "C16orf70"         "B3GNT9"           "TRADD"           
[17278] "FBXL8"            "HSF4"             "NOL3"            
[17281] "KIAA0895L"        "EXOC3L1"          "E2F4"            
[17284] "ELMO3"            "LRRC29"           "TMEM208"         
[17287] "FHOD1"            "SLC9A5"           "PLEKHG4"         
[17290] "KCTD19"           "LRRC36"           "TPPP3"           
[17293] "ZDHHC1"           "HSD11B2"          "ATP6V0D1"        
[17296] "AC009061.2"       "AGRP"             "AC027682.6"      
[17299] "RIPOR1"           "AC027682.2"       "AC027682.3"      
[17302] "AC027682.4"       "AC027682.1"       "CTCF"            
[17305] "AC009095.1"       "CARMIL2"          "ACD"             
[17308] "PARD6A"           "ENKD1"            "C16orf86"        
[17311] "GFOD2"            "RANBP10"          "TSNAXIP1"        
[17314] "CENPT"            "THAP11"           "NUTF2"           
[17317] "EDC4"             "PSKH1"            "CTRL"            
[17320] "AC040162.1"       "PSMB10"           "LCAT"            
[17323] "SLC12A4"          "DPEP2"            "DUS2"            
[17326] "DDX28"            "NFATC3"           "AC020978.5"      
[17329] "ESRP2"            "PLA2G15"          "SLC7A6"          
[17332] "SLC7A6OS"         "PRMT7"            "SMPD3"           
[17335] "AC099521.1"       "ZFP90"            "AC126773.4"      
[17338] "CDH3"             "AC126773.2"       "CDH1"            
[17341] "TANGO6"           "HAS3"             "CHTF8"           
[17344] "UTP4"             "SNTB2"            "VPS4A"           
[17347] "COG8"             "COG8.1"           "PDF"             
[17350] "NIP7"             "TMED6"            "TERF2"           
[17353] "CYB5B"            "NFAT5"            "NQO1"            
[17356] "AC092115.2"       "AC092115.3"       "NOB1"            
[17359] "WWP2"             "CLEC18A"          "PDPR"            
[17362] "AC009060.1"       "EXOSC6"           "AARS"            
[17365] "DDX19B"           "DDX19A"           "ST3GAL2"         
[17368] "AC012184.1"       "FUK"              "COG4"            
[17371] "SF3B3"            "IL34"             "MTSS1L"          
[17374] "VAC14"            "VAC14-AS1"        "AC027281.1"      
[17377] "HYDIN"            "AC138625.1"       "CMTR2"           
[17380] "CALB2"            "ZNF23"            "AC010547.4"      
[17383] "AC010547.1"       "ZNF19"            "TAT-AS1"         
[17386] "MARVELD3"         "PHLPP2"           "AC009097.1"      
[17389] "AC009097.4"       "AC009097.3"       "AP1G1"           
[17392] "ATXN1L"           "IST1"             "ZNF821"          
[17395] "DHODH"            "TXNL4B"           "HP"              
[17398] "HPR"              "DHX38"            "PMFBP1"          
[17401] "AC009075.1"       "LINC01572"        "AC004158.1"      
[17404] "AC004943.2"       "AC004943.3"       "ZFHX3"           
[17407] "AC004943.1"       "AC116667.1"       "HCCAT5"          
[17410] "AC140912.1"       "LINC01568"        "AC138627.1"      
[17413] "AC009120.4"       "AC009120.5"       "PSMD7"           
[17416] "AC009120.3"       "AC009053.2"       "NPIPB15"         
[17419] "CLEC18B"          "GLG1"             "RFWD3"           
[17422] "MLKL"             "WDR59"            "ZNRF1"           
[17425] "AC099508.1"       "LDHD"             "ZFP1"            
[17428] "CTRB1"            "BCAR1"            "CFDP1"           
[17431] "AC009163.7"       "TMEM170A"         "CHST6"           
[17434] "AC009163.1"       "AC009163.6"       "TMEM231"         
[17437] "AC025287.2"       "GABARAPL2"        "AC025287.3"      
[17440] "ADAT1"            "KARS"             "TERF2IP"         
[17443] "AC025287.4"       "CNTNAP4"          "AC108125.1"      
[17446] "LINC02125"        "MON1B"            "SYCE1L"          
[17449] "AC009139.2"       "ADAMTS18"         "NUDT7"           
[17452] "VAT1L"            "WWOX"             "AC046158.1"      
[17455] "AC009145.3"       "AC092376.2"       "AC092376.1"      
[17458] "MAF"              "AC009159.2"       "AC009159.3"      
[17461] "MAFTRR"           "AC105411.1"       "DYNLRB2"         
[17464] "CDYL2"            "LINC02170"        "CMC2"            
[17467] "CENPN"            "AC092718.2"       "AC092718.8"      
[17470] "ATMIN"            "C16orf46"         "AC092718.3"      
[17473] "AC092718.5"       "AC092718.6"       "AC092718.1"      
[17476] "GCSH"             "AC009148.1"       "GAN"             
[17479] "CMIP"             "PLCG2"            "SDR42E1"         
[17482] "MPHOSPH6"         "AC009117.3"       "CDH13"           
[17485] "AC009119.1"       "HSBP1"            "MLYCD"           
[17488] "AC009119.2"       "OSGIN1"           "NECAB2"          
[17491] "MBTPS1"           "AC040169.1"       "HSDL1"           
[17494] "DNAAF1"           "TAF1C"            "AC009123.1"      
[17497] "WFDC1"            "ATP2C2"           "ATP2C2-AS1"      
[17500] "TLDC1"            "COTL1"            "KLHL36"          
[17503] "USP10"            "CRISPLD2"         "ZDHHC7"          
[17506] "KIAA0513"         "FAM92B"           "LINC02139"       
[17509] "AC026469.1"       "GSE1"             "LINC00311"       
[17512] "AC133540.1"       "AC092127.2"       "AC092127.1"      
[17515] "GINS2"            "C16orf74"         "EMC8"            
[17518] "COX4I1"           "IRF8"             "AC135012.1"      
[17521] "FENDRR"           "FOXF1"            "AC009108.3"      
[17524] "MTHFSD"           "FOXC2"            "FOXL1"           
[17527] "LINC02188"        "LINC02181"        "C16orf95"        
[17530] "AC010531.6"       "FBXO31"           "MAP1LC3B"        
[17533] "AC010531.3"       "ZCCHC14"          "AC092720.1"      
[17536] "AC092720.2"       "JPH3"             "AC010536.3"      
[17539] "AC010536.1"       "KLHDC4"           "AC126696.3"      
[17542] "AC126696.1"       "SLC7A5"           "CA5A"            
[17545] "BANP"             "AC134312.2"       "AC134312.5"      
[17548] "AC134312.6"       "LINC02182"        "ZNF469"          
[17551] "ZFPM1"            "ZC3H18"           "IL17C"           
[17554] "CYBA"             "MVD"              "SNAI3-AS1"       
[17557] "RNF166"           "CTU2"             "PIEZO1"          
[17560] "AC138028.2"       "AC138028.1"       "CDT1"            
[17563] "APRT"             "GALNS"            "TRAPPC2L"        
[17566] "PABPN1L"          "CBFA2T3"          "AC092384.2"      
[17569] "AC092384.1"       "AC135782.1"       "ACSF3"           
[17572] "AC135782.3"       "LINC00304"        "CDH15"           
[17575] "SLC22A31"         "AC009113.1"       "ZNF778"          
[17578] "ANKRD11"          "AC137932.3"       "AC137932.1"      
[17581] "SPG7"             "AC092123.1"       "RPL13"           
[17584] "CPNE7"            "DPEP1"            "CHMP1A"          
[17587] "SPATA33"          "CDK10"            "LINC02166"       
[17590] "AC010538.1"       "SPATA2L"          "VPS9D1"          
[17593] "VPS9D1-AS1"       "ZNF276"           "FANCA"           
[17596] "SPIRE2"           "TCF25"            "MC1R"            
[17599] "AC092143.2"       "TUBB3"            "DEF8"            
[17602] "CENPBD1"          "DBNDD1"           "GAS8"            
[17605] "FAM157C"          "AC133919.1"       "LINC02193"       
[17608] "AC240565.2"       "AC240565.1"       "DOC2B"           
[17611] "RPH3AL"           "AC141424.1"       "C17orf97"        
[17614] "RFLNB"            "AC015853.2"       "VPS53"           
[17617] "AC015853.1"       "FAM57A"           "GEMIN4"          
[17620] "GLOD4"            "AC087392.3"       "MRM3"            
[17623] "AC087392.5"       "NXN"              "AC087392.2"      
[17626] "AC087392.1"       "TIMM22"           "ABR"             
[17629] "AC144836.1"       "YWHAE"            "CRK"             
[17632] "AC032044.1"       "MYO1C"            "INPP5K"          
[17635] "PITPNA-AS1"       "PITPNA"           "SLC43A2"         
[17638] "SCARF1"           "RILP"             "PRPF8"           
[17641] "AC130343.2"       "TLCD2"            "MIR22HG"         
[17644] "WDR81"            "SERPINF2"         "SERPINF1"        
[17647] "SMYD4"            "RPA1"             "RTN4RL1"         
[17650] "AC099684.2"       "AC099684.1"       "DPH1"            
[17653] "OVCA2"            "AC090617.5"       "HIC1"            
[17656] "SMG6"             "AL450226.1"       "SRR"             
[17659] "TSR1"             "SGSM2"            "AC006435.2"      
[17662] "MNT"              "AC006435.1"       "METTL16"         
[17665] "PAFAH1B1"         "AC005696.2"       "CLUH"            
[17668] "AC005696.1"       "AC005696.4"       "RAP1GAP2"        
[17671] "AC015921.1"       "AC090282.1"       "OR1A1"           
[17674] "OR3A2"            "OR3A1"            "AC087498.1"      
[17677] "OR3A3"            "SPATA22"          "ASPA"            
[17680] "TRPV3"            "TRPV1"            "AC027796.3"      
[17683] "SHPK"             "CTNS"             "AC027796.4"      
[17686] "TAX1BP3"          "P2RX5-TAX1BP3"    "EMC6"            
[17689] "P2RX5"            "ITGAE"            "AC116914.2"      
[17692] "HASPIN"           "AC116914.1"       "NCBP3"           
[17695] "CAMKK1"           "P2RX1"            "ATP2A3"          
[17698] "ZZEF1"            "CYB5D2"           "ANKFY1"          
[17701] "AC087292.1"       "AC087742.1"       "UBE2G1"          
[17704] "SPNS3"            "AC127521.1"       "SPNS2"           
[17707] "MYBBP1A"          "GGT6"             "SMTNL2"          
[17710] "PELP1"            "AC091153.3"       "ARRB2"           
[17713] "MED11"            "CXCL16"           "ZMYND15"         
[17716] "VMO1"             "GLTPD2"           "PSMB6"           
[17719] "AC233723.1"       "PLD2"             "MINK1"           
[17722] "CHRNE"            "C17orf107"        "GP1BA"           
[17725] "SLC25A11"         "RNF167"           "PFN1"            
[17728] "ENO3"             "SPAG7"            "CAMTA2"          
[17731] "AC004771.4"       "AC004771.5"       "AC004771.3"      
[17734] "INCA1"            "KIF1C"            "ZFP3"            
[17737] "ZNF232"           "USP6"             "ZNF594"          
[17740] "AC087500.1"       "SCIMP"            "AC087500.2"      
[17743] "RABEP1"           "NUP88"            "AC015727.1"      
[17746] "RPAIN"            "AC004148.2"       "C1QBP"           
[17749] "DHX33"            "DERL2"            "MIS12"           
[17752] "NLRP1"            "WSCD1"            "AIPL1"           
[17755] "PIMREG"           "PITPNM3"          "KIAA0753"        
[17758] "TXNDC17"          "MED31"            "C17orf100"       
[17761] "SLC13A5"          "XAF1"             "TEKT1"           
[17764] "ALOX12-AS1"       "AC040977.1"       "ALOX12"          
[17767] "RNASEK"           "RNASEK-C17orf49"  "C17orf49"        
[17770] "MIR497HG"         "BCL6B"            "SLC16A13"        
[17773] "SLC16A11"         "ASGR2"            "ASGR1"           
[17776] "DLG4"             "ACADVL"           "DVL2"            
[17779] "PHF23"            "GABARAP"          "CTDNEP1"         
[17782] "ELP5"             "CLDN7"            "SLC2A4"          
[17785] "YBX2"             "EIF5A"            "GPS2"            
[17788] "NEURL4"           "ACAP1"            "KCTD11"          
[17791] "AC026954.3"       "TMEM95"           "TNK1"            
[17794] "PLSCR3"           "TMEM256"          "NLGN2"           
[17797] "SPEM1"            "SPEM2"            "TMEM102"         
[17800] "FGF11"            "AC113189.3"       "CHRNB1"          
[17803] "ZBTB4"            "SLC35G6"          "POLR2A"          
[17806] "TNFSF12"          "AC016876.3"       "SENP3"           
[17809] "EIF4A1"           "CD68"             "AC016876.1"      
[17812] "MPDU1"            "SOX15"            "FXR2"            
[17815] "SHBG"             "SAT2"             "ATP1B2"          
[17818] "TP53"             "WRAP53"           "EFNB3"           
[17821] "DNAH2"            "KDM6B"            "TMEM88"          
[17824] "NAA38"            "CYB5D1"           "CHD3"            
[17827] "RNF227"           "KCNAB3"           "TRAPPC1"         
[17830] "CNTROB"           "AC129492.1"       "ALOXE3"          
[17833] "HES7"             "PER1"             "VAMP2"           
[17836] "TMEM107"          "AC129492.4"       "BORCS6"          
[17839] "AURKB"            "LINC00324"        "CTC1"            
[17842] "PFAS"             "AC135178.5"       "SLC25A35"        
[17845] "RANGRF"           "ARHGEF15"         "AC135178.3"      
[17848] "KRBA2"            "AC135178.2"       "RPL26"           
[17851] "RNF222"           "NDEL1"            "MYH10"           
[17854] "PIK3R6"           "PIK3R5"           "NTN1"            
[17857] "AC005695.1"       "AC005695.3"       "STX8"            
[17860] "AC005695.2"       "CFAP52"           "USP43"           
[17863] "RCVRN"            "GAS7"             "MYH8"            
[17866] "MYH3"             "AC002347.1"       "SCO1"            
[17869] "ADPRM"            "TMEM220"          "TMEM220-AS1"     
[17872] "AC015908.3"       "TMEM238L"         "AC015908.2"      
[17875] "SHISA6"           "DNAH9"            "AC005410.2"      
[17878] "ZNF18"            "MAP2K4"           "AC005358.2"      
[17881] "ARHGAP44"         "AC005277.2"       "ELAC2"           
[17884] "HS3ST3A1"         "AC005304.2"       "AC005304.1"      
[17887] "AC005304.3"       "COX10"            "AC005224.1"      
[17890] "HS3ST3B1"         "AC005224.4"       "AC005224.3"      
[17893] "AC005863.1"       "PMP22"            "AC005703.1"      
[17896] "TEKT3"            "AC005703.4"       "CDRT4"           
[17899] "TVP23C-CDRT4"     "TVP23C"           "AC005838.2"      
[17902] "CDRT1"            "AC005324.3"       "TRIM16"          
[17905] "AC005324.5"       "ZNF286A"          "AC005324.1"      
[17908] "AC015922.4"       "LINC02087"        "ADORA2B"         
[17911] "ZSWIM7"           "TTC19"            "AC002553.2"      
[17914] "NCOR1"            "AC002553.1"       "PIGL"            
[17917] "CENPV"            "UBB"              "AC093484.3"      
[17920] "TRPV2"            "LRRC75A"          "ZNF287"          
[17923] "ZNF624"           "AC098850.2"       "CCDC144A"        
[17926] "AC098850.3"       "AC098850.1"       "AC104024.1"      
[17929] "MPRIP"            "MPRIP-AS1"        "AC055811.1"      
[17932] "PLD6"             "FLCN"             "AC055811.3"      
[17935] "COPS3"            "NT5M"             "MED9"            
[17938] "RASD1"            "PEMT"             "SMCR2"           
[17941] "RAI1"             "SMCR5"            "SREBF1"          
[17944] "TOM1L2"           "AC122129.1"       "DRC3"            
[17947] "ATPAF2"           "GID4"             "DRG2"            
[17950] "MYO15A"           "AC087164.1"       "ALKBH5"          
[17953] "LLGL1"            "FLII"             "MIEF2"           
[17956] "AC127537.1"       "TOP3A"            "SMCR8"           
[17959] "SHMT1"            "LINC02076"        "ZNF286B"         
[17962] "TRIM16L"          "FBXW10"           "TVP23B"          
[17965] "AC107982.3"       "PRPSAP2"          "AC107982.2"      
[17968] "FAM83G"           "GRAP"             "AC007952.7"      
[17971] "AC007952.4"       "AC007952.6"       "EPN2"            
[17974] "EPN2-AS1"         "AC124066.1"       "B9D1"            
[17977] "MAPK7"            "MFAP4"            "RNF112"          
[17980] "AC004448.3"       "AC004448.2"       "LINC02094"       
[17983] "SLC47A1"          "ALDH3A2"          "AC115989.2"      
[17986] "SLC47A2"          "ALDH3A1"          "ULK2"            
[17989] "AC015726.1"       "AKAP10"           "AC005730.2"      
[17992] "SPECC1"           "AC015818.2"       "CCDC144NL"       
[17995] "AC090774.3"       "CCDC144NL-AS1"    "USP22"           
[17998] "AC087393.2"       "LINC01563"        "DHRS7B"          
[18001] "TMEM11"           "AC087294.1"       "NATD1"           
[18004] "MAP2K3"           "C17orf51"         "AC132825.3"      
[18007] "MTRNR2L1"         "WSB1"             "AC026254.2"      
[18010] "KSR1"             "AC015688.6"       "LGALS9"          
[18013] "NOS2"             "AC005697.2"       "LYRM9"           
[18016] "NLK"              "AC061975.7"       "TMEM97"          
[18019] "IFT20"            "TNFAIP1"          "POLDIP2"         
[18022] "TMEM199"          "AC002094.2"       "SARM1"           
[18025] "VTN"              "SLC46A1"          "AC015917.2"      
[18028] "AC005726.1"       "UNC119"           "PIGS"            
[18031] "ALDOC"            "SPAG5"            "AC005726.5"      
[18034] "SGK494"           "KIAA0100"         "AC005726.2"      
[18037] "SDF2"             "SUPT6H"           "PROCA1"          
[18040] "RAB34"            "RPL23A"           "AC010761.1"      
[18043] "TLCD1"            "NEK8"             "AC010761.2"      
[18046] "TRAF4"            "AC010761.4"       "FAM222B"         
[18049] "ERAL1"            "AC024267.1"       "FLOT2"           
[18052] "AC024267.3"       "AC024267.6"       "DHRS13"          
[18055] "PHF12"            "AC024267.5"       "PIPOX"           
[18058] "SEZ6"             "MYO18A"           "TIAF1"           
[18061] "CRYBA1"           "NUFIP2"           "AC068025.2"      
[18064] "AC068025.1"       "TAOK1"            "ABHD15"          
[18067] "TP53I13"          "GIT1"             "ANKRD13B"        
[18070] "AC104564.4"       "CORO6"            "SSH2"            
[18073] "AC023389.1"       "AC104982.1"       "EFCAB5"          
[18076] "NSRP1"            "AC104984.3"       "AC104984.6"      
[18079] "SLC6A4"           "AC104984.4"       "BLMH"            
[18082] "CPD"              "GOSR1"            "TBC1D29"         
[18085] "AC127024.3"       "AC127024.2"       "CRLF3"           
[18088] "AC127024.5"       "AC127024.6"       "ATAD5"           
[18091] "AC130324.2"       "AC130324.1"       "TEFM"            
[18094] "AC130324.3"       "ADAP2"            "RNF135"          
[18097] "AC138207.7"       "AC138207.2"       "NF1"             
[18100] "OMG"              "EVI2B"            "EVI2A"           
[18103] "RAB11FIP4"        "COPRS"            "UTP6"            
[18106] "AC004253.1"       "SUZ12"            "LRRC37B"         
[18109] "AC116407.2"       "AC116407.1"       "RHOT1"           
[18112] "RHBDL3"           "C17orf75"         "AC005899.3"      
[18115] "ZNF207"           "AC005899.6"       "AC005899.7"      
[18118] "AC005899.5"       "AC005899.8"       "PSMD11"          
[18121] "CDK5R1"           "MYO1D"            "AC079336.5"      
[18124] "AC025211.1"       "AC084809.1"       "AC084809.2"      
[18127] "TMEM98"           "ASIC2"            "AC024610.2"      
[18130] "AC004147.2"       "CCL2"             "CCL8"            
[18133] "TMEM132E"         "CCT6B"            "ZNF830"          
[18136] "LIG3"             "RFFL"             "AC004223.4"      
[18139] "AC004223.2"       "RAD51D"           "NLE1"            
[18142] "AC022916.1"       "SLFN5"            "SLFN11"          
[18145] "SLFN12"           "SLFN13"           "SLFN14"          
[18148] "LINC02001"        "PEX12"            "AP2B1"           
[18151] "TAF15"            "RASL10B"          "GAS2L2"          
[18154] "MMP28"            "C17orf50"         "AC015849.2"      
[18157] "AC015849.3"       "HEATR9"           "AC015849.1"      
[18160] "CCL5"             "AC015849.5"       "RDM1"            
[18163] "CCL3"             "CCL4"             "AC243829.1"      
[18166] "CCL3L1"           "CCL4L2"           "ZNHIT3"          
[18169] "MYO19"            "PIGW"             "GGNBP2"          
[18172] "DHRS11"           "MRM1"             "LHX1-DT"         
[18175] "LHX1"             "AATF"             "ACACA"           
[18178] "C17orf78"         "TADA2A"           "AC243654.1"      
[18181] "DUSP14"           "SYNRG"            "DDX52"           
[18184] "AC243585.2"       "AC243571.2"       "TBC1D3L"         
[18187] "MRPL45"           "GPR179"           "SOCS7"           
[18190] "ARHGAP23"         "SRCIN1"           "AC006449.1"      
[18193] "EPOP"             "AC006449.6"       "AC006449.2"      
[18196] "MLLT6"            "AC006449.3"       "CISD3"           
[18199] "PCGF2"            "AC006449.5"       "PSMB3"           
[18202] "PIP4K2B"          "CWC25"            "C17orf98"        
[18205] "RPL23"            "LASP1"            "AC006441.1"      
[18208] "LINC00672"        "PLXDC1"           "ARL5C"           
[18211] "CACNB1"           "RPL19"            "STAC2"           
[18214] "FBXL20"           "AC005288.1"       "MED1"            
[18217] "CDK12"            "AC009283.1"       "NEUROD2"         
[18220] "AC087491.1"       "PPP1R1B"          "STARD3"          
[18223] "TCAP"             "PNMT"             "PGAP3"           
[18226] "ERBB2"            "MIEN1"            "IKZF3"           
[18229] "GSDMB"            "ORMDL3"           "PSMD3"           
[18232] "MED24"            "THRA"             "NR1D1"           
[18235] "MSL1"             "CASC3"            "RAPGEFL1"        
[18238] "WIPF2"            "CDC6"             "RARA"            
[18241] "RARA-AS1"         "TOP2A"            "IGFBP4"          
[18244] "CCR7"             "SMARCE1"          "AC073508.2"      
[18247] "AC073508.3"       "KRT222"           "KRT24"           
[18250] "KRT10"            "TMEM99"           "KRT12"           
[18253] "KRT23"            "KRTAP3-2"         "KRT34"           
[18256] "KRT31"            "KRT36"            "KRT13"           
[18259] "KRT15"            "KRT19"            "KRT14"           
[18262] "EIF1"             "HAP1"             "JUP"             
[18265] "P3H4"             "FKBP10"           "NT5C3B"          
[18268] "KLHL10"           "KLHL11"           "ACLY"            
[18271] "TTC25"            "CNP"              "DNAJC7"          
[18274] "NKIRAS2"          "ZNF385C"          "C17orf113"       
[18277] "DHX58"            "KAT2A"            "HSPB9"           
[18280] "RAB5C"            "KCNH4"            "HCRT"            
[18283] "GHDC"             "STAT5B"           "AC099811.4"      
[18286] "STAT5A"           "STAT3"            "CAVIN1"          
[18289] "ATP6V0A1"         "NAGLU"            "HSD17B1"         
[18292] "AC067852.2"       "COASY"            "MLX"             
[18295] "PSMC3IP"          "RETREG3"          "TUBG1"           
[18298] "TUBG2"            "PLEKHH3"          "CCR10"           
[18301] "AC100793.2"       "CNTNAP1"          "EZH1"            
[18304] "AC100793.4"       "RAMP2-AS1"        "RAMP2"           
[18307] "VPS25"            "COA3"             "CNTD1"           
[18310] "BECN1"            "PSME3"            "AOC2"            
[18313] "AOC3"             "LINC00671"        "PTGES3L-AARSD1"  
[18316] "AARSD1"           "PTGES3L"          "RUNDC1"          
[18319] "RPL27"            "IFI35"            "VAT1"            
[18322] "RND2"             "BRCA1"            "AC060780.1"      
[18325] "NBR1"             "TMEM106A"         "LINC00854"       
[18328] "LINC00910"        "ARL4D"            "MIR2117HG"       
[18331] "DHX8"             "ETV4"             "SOST"            
[18334] "DUSP3"            "CFAP97D1"         "MPP3"            
[18337] "CD300LG"          "MPP2"             "LINC01976"       
[18340] "NAGS"             "TMEM101"          "LSM12"           
[18343] "G6PC3"            "HDAC5"            "AC023855.1"      
[18346] "C17orf53"         "ASB16"            "ASB16-AS1"       
[18349] "TMUB2"            "ATXN7L3"          "UBTF"            
[18352] "AC003102.1"       "SLC4A1"           "RUNDC3A-AS1"     
[18355] "RUNDC3A"          "SLC25A39"         "GRN"             
[18358] "FAM171A2"         "ITGA2B"           "GPATCH8"         
[18361] "FZD2"             "MEIOC"            "CCDC43"          
[18364] "AC091152.2"       "DBF4B"            "ADAM11"          
[18367] "AC005180.2"       "GJC1"             "HIGD1B"          
[18370] "EFTUD2"           "GFAP"             "KIF18B"          
[18373] "AC015936.1"       "C1QL1"            "DCAKD"           
[18376] "NMT1"             "PLCD3"            "ACBD4"           
[18379] "AC142472.1"       "HEXIM1"           "AC138150.1"      
[18382] "HEXIM2"           "AC138150.2"       "AC008105.3"      
[18385] "FMNL1"            "AC008105.1"       "MAP3K14-AS1"     
[18388] "MAP3K14"          "ARHGAP27"         "PLEKHM1"         
[18391] "AC091132.1"       "AC091132.5"       "LINC02210-CRHR1" 
[18394] "CRHR1"            "MAPT-AS1"         "MAPT"            
[18397] "CR936218.2"       "STH"              "KANSL1"          
[18400] "CR936218.1"       "KANSL1-AS1"       "ARL17B"          
[18403] "LRRC37A"          "LRRC37A2"         "ARL17A"          
[18406] "FAM215B"          "NSF"              "WNT3"            
[18409] "AC005670.1"       "GOSR2"            "AC005670.2"      
[18412] "RPRML"            "CDC27"            "AC002558.2"      
[18415] "MYL4"             "AC068234.2"       "EFCAB13"         
[18418] "AC040934.1"       "NPEPPS"           "AC025682.1"      
[18421] "KPNB1"            "TBKBP1"           "OSBPL7"          
[18424] "MRPL10"           "LRRC46"           "SCRN2"           
[18427] "SP6"              "AC018521.7"       "SP2"             
[18430] "SP2-AS1"          "PNPO"             "AC018521.2"      
[18433] "CDK5RAP3"         "AC018521.4"       "COPZ2"           
[18436] "NFE2L1"           "AC004477.3"       "CBX1"            
[18439] "SNX11"            "SKAP1"            "AC090627.1"      
[18442] "HOXB2"            "CALCOCO2"         "ATP5MC1"         
[18445] "UBE2Z"            "SNF8"             "AC091133.1"      
[18448] "AC091133.2"       "IGF2BP1"          "GNGT2"           
[18451] "ABI3"             "PHOSPHO1"         "ZNF652"          
[18454] "AC091180.2"       "PHB"              "AC091180.3"      
[18457] "NGFR"             "NXPH3"            "SPOP"            
[18460] "SLC35B1"          "FAM117A"          "KAT7"            
[18463] "FLJ45513"         "DLX3"             "AC009720.1"      
[18466] "ITGA3"            "AC002401.4"       "PDK2"            
[18469] "SAMD14"           "PPP1R9B"          "AC015909.2"      
[18472] "AC015909.3"       "COL1A1"           "TMEM92"          
[18475] "TMEM92-AS1"       "XYLT2"            "MRPL27"          
[18478] "EME1"             "LRRC59"           "ACSF2"           
[18481] "RSAD1"            "MYCBPAP"          "EPN3"            
[18484] "SPATA20"          "CACNA1G-AS1"      "CACNA1G"         
[18487] "AC004590.1"       "ABCC3"            "ANKRD40"         
[18490] "AC005921.2"       "LUC7L3"           "LINC00483"       
[18493] "WFIKKN2"          "TOB1"             "AC005920.1"      
[18496] "AC005920.3"       "SPAG9"            "NME1"            
[18499] "NME1-NME2"        "NME2"             "MBTD1"           
[18502] "UTP18"            "LINC02071"        "CA10"            
[18505] "TOM1L1"           "COX11"            "STXBP4"          
[18508] "HLF"              "AC007638.2"       "AC007638.1"      
[18511] "MMD"              "TMEM100"          "PCTP"            
[18514] "ANKFN1"           "NOG"              "C17orf67"        
[18517] "DGKE"             "TRIM25"           "AC015912.3"      
[18520] "COIL"             "SCPEP1"           "AC007114.1"      
[18523] "AKAP1"            "AC007114.2"       "MSI2"            
[18526] "AC015845.2"       "MRPS23"           "CUEDC1"          
[18529] "VEZF1"            "AC015813.2"       "AC015813.1"      
[18532] "SRSF1"            "AC015813.3"       "DYNLL2"          
[18535] "OR4D1"            "AC005962.1"       "MKS1"            
[18538] "LPO"              "MPO"              "TSPOAP1"         
[18541] "TSPOAP1-AS1"      "AC004687.1"       "SUPT4H1"         
[18544] "RNF43"            "MTMR4"            "SEPT4-AS1"       
[18547] "SEPT4"            "TEX14"            "AC011195.2"      
[18550] "RAD51C"           "PPM1E"            "TRIM37"          
[18553] "AC099850.1"       "SKA2"             "PRR11"           
[18556] "AC099850.3"       "SMG8"             "GDPD1"           
[18559] "YPEL2"            "LINC01476"        "DHX40"           
[18562] "AC091271.1"       "CLTC"             "PTRH2"           
[18565] "VMP1"             "TUBD1"            "RPS6KB1"         
[18568] "RNFT1"            "RNFT1-DT"         "HEATR6"          
[18571] "AC025048.4"       "CA4"              "USP32"           
[18574] "C17orf64"         "APPBP2"           "AC011921.1"      
[18577] "PPM1D"            "BCAS3"            "TBX2-AS1"        
[18580] "TBX2"             "C17orf82"         "NACA2"           
[18583] "BRIP1"            "INTS2"            "MED13"           
[18586] "EFCAB3"           "METTL2A"          "TLK2"            
[18589] "AC080038.2"       "AC080038.1"       "MRC2"            
[18592] "AC005821.1"       "MARCH10"          "AC068512.1"      
[18595] "AC005972.1"       "TANC2"            "AC006270.1"      
[18598] "AC005828.1"       "AC005828.3"       "CYB561"          
